,peopleCd,peopleNm,peopleNmEn,sex,moviecode
0,20229487,박선,,False,"20161481, 20140144"
1,20211007,박서준,PARK Seo-jun,True,"20162442, 20159647, 20143572, 20149569"
2,20157664,박상훈,PARK Sang-hoon,True,"20168247, 20173612, 20159648, 20158705, 20158705, 20158705, 20149498, 20081476, 20081648"
3,20291136,박상호,,True,20161481
4,20291131,박상규,,True,20161681
5,20154873,박상규,,True,"20172742, 20030052, 20020296"
6,20291129,박상규,,True,20155381
7,20154832,박보연,,False,"20160503, 20040625, 20030092"
8,20291113,박민지,,False,20177342
9,20291062,박문수,,True,20178461
10,10026732,문소리,MOON So-ri,False,"20172642, 20172642, 20172642, 20172642, 20172642, 20172642, 20172642, 20162871, 20178501, 20170841, 20144444, 20167301, 20156047, 20152064, 20148840, 20123662, 20130561, 20124086, 20128747, 20124350, 20110279, 20100188, 20100202, 20090318, 20070382, 20078683, 20060123, 20050344, 20050086, 20050276, 20051323, 20040483, 20030108, 20020226, 19990050, 20157218, 20155468, 20141745, 20158801, 20119948, 20060534, 20149420, 20060727, 20060816, 20060668, 20161466, 20154974, 20156739, 20156740, 20155121, 20154711, 20158403, 20158595, 20141523, 20151248, 20150980"
11,10007498,남규리,NAM Kyu-ri,False,"20173865, 20081058, 20148534"
12,20290972,문광무,,True,20159647
13,10033238,명사랑 아네스,,False,"20174243, 20174243"
14,10021341,마동석,Don LEE,True,"20150976, 20172603, 20172742, 20172742, 20170513, 20167903, 20160472, 20156564, 20150972, 20144441, 20143510, 20149569, 20148048, 20148447, 20123501, 20136894, 20136061, 20134801, 20134124, 20124937, 20127597, 20129786, 20123201, 20124399, 20125920, 20132827, 20113557, 20100661, 20100213, 20111719"
15,20290732,홍준선,,True,20162343
16,20290731,홍준석,,True,20178982
17,20290717,홍준기,,True,20167148
18,20290708,홍윤기,,True,20162871
19,20290679,홍성호,,True,20151230
20,20290671,홍근택,,True,20177666
21,10085287,로웨나 맥도넬,Lowena McDonell,False,20175831
22,10076795,페미 오건스,Femi Oguns,True,20174603
23,10071518,케일리 스패니,Cailee Spaeny,False,20174603
24,20178220,니니,Ni Ni,False,"20175643, 20177965, 20168589, 20132021"
25,10056089,사토 타케루,Takeru Sato,True,"20162147, 20161790, 20177963, 20120363, 20101189"
26,20290505,이현주,,False,20177934
27,20290529,김산옥,,False,20177934
28,10073144,시라하마 아란,Alan Shirahama,True,20177950
29,10027416,미우라 쇼헤이,Shohei Miura,True,20177950
30,20290497,허진영,,False,20178665
31,10034572,타키우치 쿠미,Kumi Takiuchi,False,20177927
32,20290494,허인,,True,20151181
33,20290473,허윤철,,True,20176345
34,20290472,허윤주,,False,20170930
35,20188866,최미라,CHOI Mi-ra,False,"20148631, 20139401, 20139623"
36,20289623,이소정,,False,20177665
37,20290437,이주환,,True,20160746
38,20290435,이주현,,True,"20162343, 20156708"
39,20209046,이주원,,True,"20162442, 20128687, 20124062"
40,20217606,이주원,LEE Ju-won,True,"20164174, 20151003, 20155387, 20141612, 20157285"
41,20290434,이주영,,True,"20179407, 20162869, 20169348"
42,20196202,이주영,,False,"20157631, 20122782"
43,20253250,이주영,,False,20160483
44,20290433,이주연,,False,"20156708, 20156708"
45,20231786,이주연,,False,"20162871, 20151229, 20149961, 20070097"
46,20290432,이주선,,False,20159501
47,20181704,이종혁,,True,"20150964, 20149909, 20139401, 20110249"
48,20165448,이종필,,True,"20164859, 20148447, 20060387"
49,20290450,이종재,,True,20166421
50,20290428,이종영,,True,20179407
51,20127912,이종석,LEE Jong-suk,True,"20164174, 20139881, 20138223, 20126091, 20124049, 20124045"
52,20290426,이종민,,True,20178982
53,20181927,이정훈,Lee Jung-hoon,False,"20150964, 20150964, 20149289, 20134591, 20139461"
54,20290407,이정훈,,True,20154342
55,20196179,이정호,,True,"20179407, 20164844, 20139201, 20139401"
56,20290423,이정현,,True,20178982
57,20290422,이정현,,True,"20170941, 20170941"
58,10057320,이정진,LEE Jung-jin,True,"20159501, 20162022, 20158982, 20124934, 20113671, 20101039, 20100305, 20040778, 20030433, 20020164, 20000001"
59,20189363,이정은,LEE Jeong-eun,False,"20162869, 20162722, 20166421, 20145504, 20134586, 20134803, 20134123, 20148861"
60,20290404,이정우,,True,20172863
61,10057300,이정우,LEE Jung-woo,True,"20175021, 20164844, 20090888, 2010A879, 20070082, 20078552, 20060280"
62,20196170,이정아,,False,"20169270, 20139881"
63,20290401,이정수,,True,20151227
64,20186308,이정수,,False,"20179407, 20162442, 20162181, 20166421, 20141001, 20139183, 20136043, 20127595"
65,20290419,이정섭,,True,20156708
66,20290399,이정민,,False,"20167905, 20167905"
67,20166519,이정민,LEE Jung-min,True,"20161726, 20163019, 20136043, 20080394, 20038599, 20080467, 20123151, 20060816, 20081682"
68,20290395,이재훈,,True,20165001
69,20290415,이재환,,True,"20161726, 20145486"
70,20290412,이재현,,True,20177041
71,20290393,이재현,,True,"20162871, 20161726"
72,20169894,이재현,LEE Jae-hyun,False,"20173601, 20163845, 20158091, 20136163, 20148786, 20148779, 20138732"
73,20290410,이재학,,True,"20175021, 20175021"
74,20165072,이재은,,False,"20179407, 20150971, 20138226, 20122832, 20060284"
75,20290387,이재원,,False,20175021
76,20290386,이재욱,,True,20164404
77,20290385,이재우,,True,20170941
78,20290366,이재우,,True,"20161923, 20150966, 20145486"
79,20196132,이재영,,True,"20174644, 20138221"
80,20290383,이재수,,True,20162181
81,20165029,이재성,,True,"20175021, 20134082, 20116046, 20079212"
82,20290379,이자은,,False,"20179407, 20179323, 20156708"
83,20189539,이자은,,False,"20161021, 20164403, 20149289, 20141423"
84,20290378,이인호,,True,20160746
85,20224273,이인규,,True,"20164844, 20148855"
86,20290355,이은정,,False,20174262
87,20290371,이은비,,False,"20162442, 20164844"
88,20224226,이윤희,,True,"20162871, 20162722, 20150753, 20151229, 20148855"
89,20290353,이윤혁,,True,20154342
90,20290352,이윤하,,False,20164174
91,20290349,이유진,,False,"20167902, 20151227"
92,20254828,이유진,,False,"20150964, 20163702, 20150844"
93,10056941,이유진,LEE You-jin,False,"20175042, 20162802, 20060407, 20040585, 20040659"
94,20162795,이원근,LEE Won-geun,True,"20172204, 20167867, 20165444, 20166602, 20162361, 20151181, 20151181, 20010047, 20136850"
95,20290323,이원규,,True,20177223
96,10056869,이웅희,,True,"20161726, 20090574"
97,20290341,이용훈,,True,20177666
98,20290318,이용한,,True,20175601
99,20290337,이용직,,True,20162181
100,20290335,이예진,,False,20168041
101,20290333,이예림,,False,20167905
102,20290314,이영호,,True,20172861
103,20290331,이영호,,True,"20167902, 20164844, 20161726, 20151230"
104,20290313,이영현,,True,20177223
105,20186250,이영상,,True,"20178982, 20154905, 20130482"
106,20254790,이영민,,True,"20162871, 20142621, 20131521"
107,20290246,이연수,,False,20177665
108,20290267,허나경,,False,20179407
109,20290240,한화성,,True,20162503
110,20290258,이신우,,True,20178982
111,20290257,한하늘,,True,20166421
112,20181230,이시훈,,True,"20164844, 20125406"
113,10056298,이승희,LEE Seung-hi,False,"20162442, 20158481, 20155923, 20139463, 20060425, 20060353, 20060280, 20072065, 20038550"
114,20195903,이승훈,,True,"20169348, 20161726, 20166421, 20145507, 20139183"
115,20254757,이승훈,,True,"20164981, 20162021, 20161662"
116,20254754,이승환,,True,"20178982, 20175021, 20152746"
117,20290232,이승호,,True,20175242
118,20290207,이승현,,False,20177483
119,20290205,이승철,,True,20163019
120,20260672,이승철,,True,"20162343, 20169348, 20159648, 20153444, 20152369"
121,20290225,이승준,,True,20172381
122,20199239,이승준,,True,"20169603, 20153921, 20130481"
123,20195894,이승준,,True,"20175021, 20175021, 20145507, 20157466, 20158483, 20145182, 20150941, 20148844, 20148449, 20149062, 20148841, 20131262, 20130442, 20150844"
124,20256373,이승주,,True,20162343
125,20290223,이승일,,True,20161726
126,20290222,한재욱,,True,20162442
127,20290217,이승엽,,True,20175021
128,20224074,이승연,,False,"20167901, 20155321, 20152746, 20158799, 20150977, 20148449"
129,20290195,이승민,,False,20166384
130,10042209,아서 케네디,Arthur Kennedy,True,"19748225, 19558005, 20129631, 20129040, 20157562"
131,20290169,김준섭,,True,20175504
132,20290149,정성훈,,True,20175504
133,20234406,허지원,,True,"20177834, 20149496"
134,20290090,한승환,,True,20167905
135,20290075,한성연,,False,20167148
136,20290041,한민철,,True,20151230
137,20290070,한미진,,False,20151229
138,20290037,한경현,,False,20167148
139,10087253,하정우,HA Jung-woo,True,"20170590, 20150976, 20173301, 20170658, 20161723, 20154910, 20144444, 20167301, 20148851, 20131262, 20131262, 20131262, 20131262, 20123501, 20122785, 20122785, 20136052, 20124083, 20128271, 20128271, 20113916, 20113557, 20110613, 20101222, 20090160, 20090527, 20090307, 20090289, 20090261, 20081002, 20080394, 20080046, 20070382, 20070098, 20070206, 20060272, 20060228, 20050303, 20050013, 20040619, 20020006, 20098138"
140,20100603,김록경,KIM Lok-kyoung,True,"20101111, 20177747, 20175187, 20121082"
141,10017127,로버트 엠스,Robert Emms,True,20179086
142,10089083,다니엘라 피네다,Daniella Pineda,False,20179086
143,10073794,카밀 레미에쉐브스키,Kamil Lemieszewski,True,20179086
144,10023577,마이클 파파존,Michael Papajohn,True,20179086
145,10061117,저스티스 스미스,Justice Smith,True,20179086
146,10086723,하덕부,HA Deok-bu,True,20167829
147,10056199,이순재,LEE Soon-jae,True,"20154802, 20135369, 20119717, 20119337, 20090605, 20090391, 20050355, 19870040, 19870012, 19840065, 19830031, 19809045, 19800066, 19800012, 19800118, 19790055, 19790048, 19790025, 19798169, 19799005, 19798018, 19820020, 19789013, 19789037, 19778176, 19780052, 19770059, 19779010, 19770035, 19770017, 19770012, 19758029, 19750092, 19750008, 19750048, 19770051, 19740137, 19740136, 19740135, 19740068, 19740118, 19720151, 19718240, 19710092, 19710093, 19710109, 19698117, 20154128, 19688087, 20081074, 20144262, 20098537"
148,20289650,이수현,,True,20160746
149,20254413,이수진,,False,"20162442, 20158982"
150,20289669,이수진,,False,20172863
151,20272830,이수진,,False,20171121
152,20223877,이수지,,False,"20154802, 20140703"
153,20289648,이수정,,False,20168041
154,20289647,이수일,,False,20179643
155,20231670,이수빈,,False,"20150964, 20140194"
156,20260653,이수민,,True,"20170983, 20161569, 20168146"
157,20289646,이수민,,True,20162869
158,20158103,이수민,,False,"20170941, 20080397"
159,20195643,이수경,LEE Su-gyeong,False,"20169643, 20168041, 20162871, 20174169, 20149266, 20129787, 20138226, 20168624"
160,20254156,이소정,,False,"20175021, 20159641, 20159641"
161,20289621,이소연,,False,20172167
